order_id,date,region,category,sales_rep,quantity,unit_price,discount,revenue
1384,2025-12-03,East,Furniture,rep_12,1,423.8,0.25,503.0
1385,2025-12-03,South,Furniture,rep_07,5,397.39,0,3144.35
1386,2025-12-03,North,Apparel,rep_12,5,69.55,0,550.31
1387,2025-12-04,North,Apparel,rep_09,8,88.61,0.25,842.15
1388,2025-12-04,East,Apparel,rep_10,6,95.29,0.25,679.23
1389,2025-12-04,North,Electronics,rep_03,4,487.33,0.1,2778.95
1390,2025-12-04,East,Electronics,rep_07,7,578.24,0.1,5770.37
1391,2025-12-05,North,Electronics,rep_09,4,444.14,0.25,2112.55
1392,2025-12-06,South,Apparel,rep_03,8,99.25,0.25,945.06
1393,2025-12-06,West,Office Supplies,rep_02,8,34.79,0.15,375.44
1394,2025-12-07,South,Furniture,rep_09,6,315.81,0.1,2708.99
1395,2025-12-08,South,Office Supplies,rep_06,8,54.24,0.2,551.95
1396,2025-12-08,North,Electronics,rep_11,2,300.64,0.1,860.43
1397,2025-12-08,East,Electronics,rep_09,3,567.4,0.05,2571.17
1398,2025-12-08,East,Furniture,rep_04,6,338.49,0.25,2421.9
1399,2025-12-09,North,Furniture,rep_04,7,302.84,0.3,2361.65
1400,2025-12-09,East,Apparel,rep_04,7,56.25,0.05,595.32
1401,2025-12-09,East,Office Supplies,rep_03,2,49.69,0.25,118.62
1402,2025-12-09,South,Office Supplies,rep_09,8,35.09,0.2,357.41
1403,2025-12-10,East,Apparel,rep_10,2,75.48,0.2,192.38
1404,2025-12-10,West,Furniture,rep_02,5,416.35,0.3,2321.36
1405,2025-12-10,North,Furniture,rep_06,4,283.27,0.1,1624.5
1406,2025-12-11,South,Apparel,rep_03,3,88.19,0.15,358.58
1407,2025-12-11,East,Apparel,rep_05,3,87.08,0.2,333.24
1408,2025-12-12,North,Furniture,rep_01,8,351.41,0.2,3589.44
1409,2025-12-12,North,Apparel,rep_11,7,109.97,0.25,921.44
1410,2025-12-13,East,Apparel,rep_08,7,95.77,0.2,856.76
1411,2025-12-13,North,Furniture,rep_05,1,389.71,0.1,560.31
1412,2025-12-13,North,Electronics,rep_10,5,343.45,0.2,2194.65
1413,2025-12-13,East,Apparel,rep_09,2,88.07,0.1,253.25
1414,2025-12-14,East,Electronics,rep_02,8,454.63,0.15,4943.28
1415,2025-12-14,North,Furniture,rep_02,1,314.59,0.2,402.42
1416,2025-12-14,West,Apparel,rep_04,2,99.44,0.05,302.11
1417,2025-12-15,North,Apparel,rep_01,3,99.95,0.05,455.91
1418,2025-12-15,East,Office Supplies,rep_05,3,41.7,0.1,180.2
1419,2025-12-15,West,Office Supplies,rep_01,2,35.77,0.15,97.32
1420,2025-12-16,East,Furniture,rep_04,3,271.18,0.2,1042.63
1421,2025-12-16,South,Apparel,rep_08,5,91.16,0.15,620.66
1422,2025-12-16,East,Electronics,rep_12,2,412.44,0.1,1189.31
1423,2025-12-17,West,Apparel,rep_12,6,88.59,0,852.32
1424,2025-12-17,East,Apparel,rep_07,6,103.61,0.25,747.62
1425,2025-12-17,West,Furniture,rep_05,4,324.35,0.2,1664.3
1426,2025-12-18,East,Furniture,rep_01,8,388.06,0,4982.69
1427,2025-12-18,East,Electronics,rep_08,8,298.79,0,3836.46
1428,2025-12-18,North,Apparel,rep_11,7,67.33,0,756.45
1429,2025-12-19,West,Furniture,rep_05,5,237.25,0.2,1524.57
1430,2025-12-19,South,Electronics,rep_12,3,309.23,0.1,1341.3
1431,2025-12-19,South,Furniture,rep_04,2,369.7,0,1187.85
1432,2025-12-20,North,Electronics,rep_01,4,446.72,0.2,2298.64
1433,2025-12-20,East,Electronics,rep_12,2,584.52,0.15,1597.84
1434,2025-12-20,South,Furniture,rep_02,4,300.13,0,1930.44
1435,2025-12-20,South,Office Supplies,rep_11,5,35.82,0,287.99
1436,2025-12-21,East,Electronics,rep_08,1,473.43,0,761.99
1437,2025-12-21,East,Office Supplies,rep_04,3,60.48,0.2,233.62
1438,2025-12-22,North,Electronics,rep_06,2,467.33,0.15,1279.88
1439,2025-12-23,West,Office Supplies,rep_04,4,40.22,0,259.42
1440,2025-12-23,East,Office Supplies,rep_04,1,58.21,0.1,84.48
1441,2025-12-23,East,Furniture,rep_08,5,357.22,0.1,2592.08
1442,2025-12-23,North,Apparel,rep_09,8,91.73,0,1183.32
1443,2025-12-24,West,Office Supplies,rep_06,3,43.69,0.15,179.81
1444,2025-12-25,West,Apparel,rep_01,2,56.93,0,183.94
1445,2025-12-25,North,Office Supplies,rep_09,1,61.38,0.15,84.29
1446,2025-12-26,South,Apparel,rep_09,7,60.62,0.25,514.62
1447,2025-12-26,North,Furniture,rep_03,5,234.15,0.1,1703.79
1448,2025-12-26,South,Office Supplies,rep_12,2,41.27,0.15,113.45
1449,2025-12-27,North,Electronics,rep_05,7,328.1,0,3717.21
1450,2025-12-27,North,Furniture,rep_08,3,369.23,0.1,1613.52
1451,2025-12-28,North,Office Supplies,rep_12,3,55.12,0.1,241.09
1452,2025-12-28,East,Electronics,rep_05,1,392.49,0.15,540.46
1453,2025-12-28,North,Electronics,rep_06,2,439.87,0.25,1068.88
1454,2025-12-29,West,Apparel,rep_02,3,76.59,0.1,335.31
1455,2025-12-30,East,Furniture,rep_04,1,226.56,0,367.71
1456,2025-12-31,South,Apparel,rep_09,3,66.02,0,321.75
1457,2026-01-01,South,Furniture,rep_05,7,415.74,0.2,2804.12
1458,2026-01-01,East,Electronics,rep_03,2,441.6,0,1063.77
1459,2026-01-01,West,Furniture,rep_08,1,424.04,0,510.73
1460,2026-01-01,East,Office Supplies,rep_08,5,41.81,0.25,188.84
1461,2026-01-02,North,Office Supplies,rep_08,5,54.8,0.05,313.81
1462,2026-01-03,West,Apparel,rep_04,4,97.02,0.25,351.21
1463,2026-01-03,North,Furniture,rep_06,7,222.19,0.3,1313.74
1464,2026-01-03,West,Electronics,rep_12,1,517.13,0.15,530.4
1465,2026-01-04,North,Electronics,rep_03,4,417.43,0,2016.65
1466,2026-01-04,North,Office Supplies,rep_07,4,59.76,0.25,216.53
1467,2026-01-04,South,Office Supplies,rep_03,2,49.79,0.25,90.2
1468,2026-01-05,East,Electronics,rep_04,1,421.88,0,510.01
1469,2026-01-05,North,Office Supplies,rep_12,6,60.67,0.15,374.05
1470,2026-01-05,South,Office Supplies,rep_03,5,38.86,0.05,223.14
1471,2026-01-05,North,Electronics,rep_07,3,426.17,0.1,1391.02
1472,2026-01-06,West,Office Supplies,rep_05,4,45.74,0.2,177.11
1473,2026-01-07,North,Electronics,rep_04,5,536.96,0,3251.59
1474,2026-01-08,North,Furniture,rep_09,4,427.14,0.25,1553.37
1475,2026-01-08,East,Electronics,rep_01,5,535.11,0,3243.36
1476,2026-01-08,West,Apparel,rep_03,4,61.3,0,297.24
1477,2026-01-09,North,Electronics,rep_06,4,332.43,0.15,1371.38
1478,2026-01-10,West,Office Supplies,rep_04,2,32.19,0,78.19
1479,2026-01-11,North,Furniture,rep_01,6,243.59,0.25,1332.44
1480,2026-01-11,West,Furniture,rep_08,7,395.31,0.25,2522.74
1481,2026-01-11,South,Electronics,rep_03,7,344.81,0.05,2787.25
1482,2026-01-11,North,Office Supplies,rep_11,3,32.59,0.05,112.9
1483,2026-01-12,South,Apparel,rep_07,8,59.41,0.1,520.43
1484,2026-01-12,South,Furniture,rep_01,4,353.87,0.3,1205.52
1485,2026-01-12,East,Apparel,rep_06,6,82.86,0.2,483.9
1486,2026-01-13,North,Apparel,rep_01,1,73.86,0.05,85.45
1487,2026-01-13,North,Office Supplies,rep_03,8,48.18,0.05,445.91
1488,2026-01-13,North,Electronics,rep_04,4,372.36,0,1813.81
1489,2026-01-14,West,Office Supplies,rep_12,3,37.05,0.1,121.93
1490,2026-01-14,West,Office Supplies,rep_10,1,53.66,0.1,58.87
1491,2026-01-14,East,Furniture,rep_09,4,398.56,0.25,1457.4
1492,2026-01-14,North,Office Supplies,rep_10,1,34.34,0.05,39.76
1493,2026-01-15,East,Electronics,rep_03,1,391.53,0.05,453.78
1494,2026-01-15,East,Office Supplies,rep_10,6,33.38,0,244.34
1495,2026-01-16,West,Electronics,rep_12,6,576.4,0.1,3800.78
1496,2026-01-16,East,Apparel,rep_03,6,72.9,0,534.11
1497,2026-01-17,East,Apparel,rep_12,3,95.6,0.25,262.9
1498,2026-01-17,North,Office Supplies,rep_03,3,43.42,0.1,143.29
1499,2026-01-17,East,Furniture,rep_01,7,401.61,0.3,2405.2
1500,2026-01-17,East,Furniture,rep_08,4,355.8,0,1739.47
1501,2026-01-18,East,Office Supplies,rep_03,4,42.42,0.1,186.82
1502,2026-01-18,West,Electronics,rep_04,6,425.31,0.1,2809.6
1503,2026-01-19,South,Electronics,rep_07,2,505.8,0,1238.65
1504,2026-01-19,East,Apparel,rep_07,3,105.53,0.2,310.12
1505,2026-01-20,North,Apparel,rep_03,8,100.17,0.05,933.01
1506,2026-01-20,North,Apparel,rep_05,1,72.51,0.1,79.98
1507,2026-01-20,North,Electronics,rep_12,3,555.05,0,2040.73
1508,2026-01-21,South,Electronics,rep_11,8,501.12,0.15,4180.01
1509,2026-01-22,North,Apparel,rep_07,2,74.54,0.05,173.89
1510,2026-01-22,East,Office Supplies,rep_07,5,38.98,0,239.29
1511,2026-01-23,North,Furniture,rep_11,1,309.79,0.2,304.56
1512,2026-01-23,North,Apparel,rep_02,1,67.59,0.1,74.75
1513,2026-01-23,West,Apparel,rep_08,5,99.95,0.2,491.31
1514,2026-01-23,North,Office Supplies,rep_06,7,37.32,0.15,272.88
1515,2026-01-24,North,Apparel,rep_05,8,82.04,0.05,766.91
1516,2026-01-24,North,Electronics,rep_09,2,319.2,0.1,706.71
1517,2026-01-25,East,Furniture,rep_09,7,394.59,0.25,2550.37
1518,2026-01-25,East,Apparel,rep_07,4,82.67,0,407.1
1519,2026-01-25,South,Electronics,rep_03,3,329.36,0.2,973.15
1520,2026-01-25,West,Furniture,rep_02,4,244.38,0.25,902.58
1521,2026-01-26,West,Furniture,rep_06,3,398.0,0.2,1177.02
1522,2026-01-26,North,Electronics,rep_09,7,456.3,0.1,3542.26
1523,2026-01-26,West,Apparel,rep_07,1,100.05,0.25,92.46
1524,2026-01-26,South,Electronics,rep_02,3,460.58,0,1702.61
1525,2026-01-27,West,Office Supplies,rep_07,6,59.15,0.1,393.94
1526,2026-01-28,North,Apparel,rep_01,5,78.57,0.15,412.21
1527,2026-01-28,West,Apparel,rep_12,6,94.67,0,701.19
1528,2026-01-28,West,Apparel,rep_05,6,57.13,0.1,380.83
1529,2026-01-28,West,Office Supplies,rep_03,2,62.13,0.05,145.72
1530,2026-01-29,East,Apparel,rep_10,6,71.09,0.15,447.96
1531,2026-01-29,North,Electronics,rep_12,4,562.55,0.15,2363.21
1532,2026-01-29,East,Apparel,rep_03,6,101.98,0.25,567.01
1533,2026-01-30,East,Office Supplies,rep_10,7,35.77,0.25,232.24
1534,2026-01-31,North,Furniture,rep_01,4,398.62,0.1,1776.25
1535,2026-02-01,West,Electronics,rep_09,4,374.55,0.2,1484.88
1536,2026-02-01,East,Apparel,rep_06,2,94.15,0.05,221.62
1537,2026-02-01,East,Apparel,rep_10,3,109.79,0.2,326.44
1538,2026-02-01,South,Office Supplies,rep_05,5,55.09,0,341.25
1539,2026-02-02,North,Apparel,rep_11,4,104.0,0.05,490.05
1540,2026-02-03,East,Office Supplies,rep_08,1,58.74,0,72.9
1541,2026-02-03,East,Furniture,rep_05,1,265.56,0.3,230.71
1542,2026-02-04,West,Apparel,rep_08,6,81.7,0.05,578.49
1543,2026-02-04,East,Office Supplies,rep_09,7,49.91,0,434.0
1544,2026-02-04,East,Office Supplies,rep_08,5,40.9,0,254.03
1545,2026-02-05,West,Office Supplies,rep_11,6,58.64,0.1,393.71
1546,2026-02-06,North,Furniture,rep_07,4,412.23,0.3,1436.39
1547,2026-02-06,East,Office Supplies,rep_05,1,52.15,0.1,58.41
1548,2026-02-06,South,Apparel,rep_06,1,88.65,0.05,104.8
1549,2026-02-07,West,Apparel,rep_11,6,84.41,0,630.82
1550,2026-02-07,North,Furniture,rep_12,8,244.76,0.2,1951.12
1551,2026-02-08,East,Office Supplies,rep_07,4,42.69,0.1,191.59
1552,2026-02-08,South,Office Supplies,rep_08,5,46.11,0,287.42
1553,2026-02-09,South,Electronics,rep_09,4,441.14,0.15,1871.51
1554,2026-02-10,North,Apparel,rep_06,3,63.69,0.05,226.69
1555,2026-02-10,West,Apparel,rep_02,8,64.02,0,639.63
1556,2026-02-10,South,Apparel,rep_01,3,73.55,0,275.57
1557,2026-02-11,North,Office Supplies,rep_08,3,49.65,0,186.19
1558,2026-02-11,North,Electronics,rep_07,7,480.25,0.15,3571.86
1559,2026-02-11,South,Apparel,rep_01,1,85.89,0.1,96.63
1560,2026-02-11,East,Office Supplies,rep_11,4,32.06,0,160.3
1561,2026-02-12,East,Furniture,rep_07,6,284.72,0,2137.3
1562,2026-02-12,North,Office Supplies,rep_08,1,40.89,0.1,46.04
1563,2026-02-13,West,Apparel,rep_06,3,75.19,0.2,225.97
1564,2026-02-13,North,Furniture,rep_12,7,221.15,0.1,1744.65
1565,2026-02-13,North,Furniture,rep_02,1,344.96,0.1,388.77
1566,2026-02-14,South,Electronics,rep_10,5,520.75,0,3263.37
1567,2026-02-14,East,Electronics,rep_07,1,308.18,0,386.25
1568,2026-02-14,South,Apparel,rep_04,5,82.57,0,517.44
1569,2026-02-15,South,Office Supplies,rep_10,2,52.37,0.1,118.25
1570,2026-02-16,West,Apparel,rep_05,2,84.65,0,212.57
1571,2026-02-16,East,Electronics,rep_05,8,352.4,0.05,3362.68
1572,2026-02-17,East,Office Supplies,rep_08,5,36.55,0.25,172.24
1573,2026-02-17,East,Furniture,rep_01,8,288.74,0,2902.8
1574,2026-02-18,West,Electronics,rep_09,8,337.85,0,3399.52
1575,2026-02-19,West,Electronics,rep_05,4,428.28,0.1,1940.96
1576,2026-02-20,North,Electronics,rep_06,3,551.0,0.1,1874.5
1577,2026-02-20,South,Office Supplies,rep_01,2,34.49,0,86.91
1578,2026-02-20,East,Furniture,rep_10,3,288.32,0.25,817.39
1579,2026-02-20,West,Office Supplies,rep_03,2,43.24,0.1,98.07
1580,2026-02-21,South,Apparel,rep_12,8,71.22,0.15,610.75
1581,2026-02-22,East,Apparel,rep_03,3,62.33,0,236.02
1582,2026-02-22,South,Electronics,rep_03,8,529.87,0.2,4280.41
1583,2026-02-22,East,Apparel,rep_08,1,104.3,0,131.65
1584,2026-02-22,North,Apparel,rep_05,7,80.68,0,712.85
1585,2026-02-23,East,Electronics,rep_09,4,581.5,0.1,2644.66
1586,2026-02-23,South,Electronics,rep_03,4,435.69,0.15,1871.43
1587,2026-02-23,North,Electronics,rep_08,3,442.64,0.2,1342.08
1588,2026-02-24,East,Electronics,rep_01,6,364.82,0.1,2490.99
1589,2026-02-24,East,Furniture,rep_02,7,304.51,0.1,2425.73
1590,2026-02-25,West,Apparel,rep_08,8,60.93,0.2,493.51
1591,2026-02-25,North,Office Supplies,rep_02,8,54.98,0,556.64
1592,2026-02-25,South,Apparel,rep_09,1,102.25,0.1,116.46
1593,2026-02-25,East,Furniture,rep_01,8,423.23,0.2,3427.97
1594,2026-02-26,South,Apparel,rep_12,8,96.13,0.1,876.71
1595,2026-02-26,North,Apparel,rep_11,4,56.12,0.1,255.91
1596,2026-02-27,East,Office Supplies,rep_03,1,59.75,0.2,60.6
1597,2026-02-27,North,Apparel,rep_04,4,66.5,0.15,286.64
1598,2026-02-27,West,Apparel,rep_07,4,96.14,0,487.54
1599,2026-02-28,East,Electronics,rep_03,8,428.47,0.25,3262.08
1600,2026-03-01,East,Electronics,rep_10,1,456.65,0.15,492.95
1601,2026-03-01,West,Apparel,rep_12,3,94.74,0,360.96
1602,2026-03-01,North,Furniture,rep_07,6,326.39,0.25,1865.32
1603,2026-03-01,North,Furniture,rep_03,6,427.6,0.25,2443.73
1604,2026-03-02,East,Apparel,rep_06,5,103.21,0.25,491.97
1605,2026-03-02,North,Furniture,rep_12,5,365.99,0.1,2093.46
1606,2026-03-03,East,Office Supplies,rep_11,6,49.21,0.15,319.29
1607,2026-03-03,West,Office Supplies,rep_02,7,56.96,0.25,380.45
1608,2026-03-04,North,Apparel,rep_05,1,67.19,0,85.56
1609,2026-03-05,West,Furniture,rep_01,5,261.27,0.3,1165.41
1610,2026-03-05,West,Office Supplies,rep_04,2,50.91,0.25,97.32
1611,2026-03-05,North,Apparel,rep_07,5,94.8,0,604.09
1612,2026-03-06,West,Apparel,rep_01,6,110.09,0,842.56
1613,2026-03-06,North,Office Supplies,rep_10,8,57.64,0.1,529.37
1614,2026-03-06,East,Furniture,rep_11,4,280.84,0.1,1289.62
1615,2026-03-06,North,Electronics,rep_07,3,510.11,0,1952.02
1616,2026-03-07,North,Apparel,rep_01,5,63.28,0.1,363.54
1617,2026-03-08,East,Apparel,rep_10,3,58.24,0.1,200.93
1618,2026-03-08,East,Electronics,rep_06,5,438.22,0.25,2099.8
1619,2026-03-08,East,Electronics,rep_09,6,448.47,0,3438.27
1620,2026-03-09,South,Furniture,rep_04,7,236.95,0.1,1909.11
1621,2026-03-10,South,Office Supplies,rep_08,4,61.43,0.25,235.89
1622,2026-03-10,North,Electronics,rep_01,6,425.03,0.05,3101.02
1623,2026-03-10,South,Office Supplies,rep_12,2,43.66,0.25,83.83
1624,2026-03-11,West,Electronics,rep_08,6,445.21,0.25,2566.64
1625,2026-03-11,North,Apparel,rep_02,4,73.94,0,378.9
1626,2026-03-11,West,Furniture,rep_11,1,353.04,0.1,407.06
1627,2026-03-12,West,Apparel,rep_11,4,86.11,0.15,375.4
1628,2026-03-12,East,Electronics,rep_01,3,300.98,0.1,1041.99
1629,2026-03-13,North,Electronics,rep_05,5,458.08,0.05,2792.38
1630,2026-03-14,South,Apparel,rep_07,7,80.25,0,721.54
1631,2026-03-14,East,Electronics,rep_12,2,516.25,0,1326.19
1632,2026-03-14,South,Electronics,rep_10,2,379.21,0.1,876.73
1633,2026-03-14,North,Electronics,rep_08,8,406.14,0,4173.31
1634,2026-03-15,North,Furniture,rep_05,7,389.9,0.3,2456.07
1635,2026-03-15,North,Furniture,rep_09,6,424.75,0,3276.24
1636,2026-03-16,North,Electronics,rep_05,7,451.92,0,4070.29
1637,2026-03-16,East,Furniture,rep_03,6,262.95,0.3,1420.98
1638,2026-03-17,North,Furniture,rep_11,5,259.17,0.1,1501.89
1639,2026-03-17,West,Electronics,rep_05,8,483.53,0,4981.43
1640,2026-03-18,North,Office Supplies,rep_03,8,61.47,0.1,570.44
1641,2026-03-19,North,Electronics,rep_08,2,558.63,0.1,1297.14
1642,2026-03-19,South,Apparel,rep_10,5,94.83,0,611.65
1643,2026-03-20,West,Office Supplies,rep_04,3,31.65,0.05,116.46
1644,2026-03-20,North,Apparel,rep_08,6,63.52,0.1,442.86
1645,2026-03-20,South,Apparel,rep_03,5,83.27,0,537.55
1646,2026-03-21,West,Office Supplies,rep_05,3,59.58,0.05,219.42
1647,2026-03-22,West,Electronics,rep_10,1,532.92,0.15,585.86
1648,2026-03-23,East,Electronics,rep_06,8,486.25,0,5035.39
1649,2026-03-23,North,Apparel,rep_09,5,63.5,0.25,308.24
1650,2026-03-24,South,Apparel,rep_09,1,93.11,0,120.63
1651,2026-03-25,North,Apparel,rep_06,3,97.21,0.2,302.52
1652,2026-03-25,North,Electronics,rep_06,8,362.13,0.1,3380.85
1653,2026-03-26,East,Electronics,rep_01,6,408.1,0.2,2542.19
1654,2026-03-26,West,Electronics,rep_11,6,324.35,0.25,1894.2
1655,2026-03-27,East,Office Supplies,rep_06,3,43.36,0.15,143.62
1656,2026-03-27,South,Electronics,rep_09,7,579.97,0.05,5009.56
1657,2026-03-27,South,Apparel,rep_10,6,83.26,0.2,519.1
1658,2026-03-28,South,Furniture,rep_04,4,233.73,0.2,972.32
1659,2026-03-29,North,Furniture,rep_06,2,360.46,0.25,703.5
1660,2026-03-29,South,Electronics,rep_11,8,434.83,0,4526.1
1661,2026-03-30,North,Electronics,rep_03,3,462.61,0,1807.26
1662,2026-03-30,West,Electronics,rep_03,3,310.44,0.1,1091.51
1663,2026-03-30,East,Apparel,rep_02,1,105.2,0.1,123.29
1664,2026-03-30,South,Furniture,rep_04,8,405.2,0.1,3799.16
1665,2026-03-31,West,Furniture,rep_05,3,352.24,0.3,964.08
1666,2026-03-31,East,Furniture,rep_10,6,417.15,0.3,2283.48
1667,2026-03-31,North,Electronics,rep_04,7,332.87,0,3036.88
1668,2026-03-31,West,Apparel,rep_09,2,65.94,0,171.88
1669,2026-04-01,South,Electronics,rep_01,3,559.18,0.25,1641.19
1670,2026-04-02,South,Apparel,rep_04,1,95.07,0.15,105.5
1671,2026-04-02,West,Apparel,rep_07,7,75.63,0,691.17
1672,2026-04-02,North,Furniture,rep_05,4,414.49,0,2164.56
1673,2026-04-02,North,Apparel,rep_10,1,95.71,0,124.95
1674,2026-04-03,South,Electronics,rep_07,4,496.2,0.1,2334.12
1675,2026-04-04,North,Electronics,rep_07,5,370.82,0.25,1818.56
1676,2026-04-04,East,Office Supplies,rep_09,7,55.28,0.15,430.15
1677,2026-04-04,North,Apparel,rep_10,8,70.21,0.1,661.1
1678,2026-04-05,East,Apparel,rep_12,2,97.88,0.2,204.98
1679,2026-04-05,North,Furniture,rep_10,7,387.58,0.3,2485.77
1680,2026-04-05,North,Electronics,rep_08,1,530.48,0,694.34
1681,2026-04-06,North,Electronics,rep_12,4,403.03,0,2111.88
1682,2026-04-06,West,Apparel,rep_05,7,90.38,0.25,621.59
1683,2026-04-06,West,Electronics,rep_01,3,482.25,0.2,1516.19
1684,2026-04-06,West,Furniture,rep_09,5,259.26,0.3,1188.71
1685,2026-04-07,East,Furniture,rep_03,6,268.92,0,2115.5
1686,2026-04-07,West,Electronics,rep_07,7,397.82,0.15,3103.44
1687,2026-04-08,East,Electronics,rep_05,2,564.24,0.25,1110.61
1688,2026-04-08,South,Office Supplies,rep_08,5,38.63,0.05,240.78
1689,2026-04-09,North,Electronics,rep_02,7,442.83,0.25,3053.31
1690,2026-04-09,South,Office Supplies,rep_09,2,56.79,0.1,134.25
1691,2026-04-09,East,Office Supplies,rep_06,7,49.24,0.05,430.05
1692,2026-04-09,East,Apparel,rep_02,1,82.99,0.1,98.09
1693,2026-04-10,East,Furniture,rep_06,4,390.64,0.25,1540.42
1694,2026-04-10,East,Electronics,rep_07,5,366.99,0,2411.94
1695,2026-04-10,North,Office Supplies,rep_04,3,46.51,0.1,165.06
1696,2026-04-10,North,Office Supplies,rep_04,4,47.22,0.05,235.86
1697,2026-04-11,North,Office Supplies,rep_03,4,57.8,0.1,273.74
1698,2026-04-11,North,Electronics,rep_10,2,492.69,0.2,1037.06
1699,2026-04-12,West,Electronics,rep_10,6,476.48,0.2,3011.35
1700,2026-04-13,North,Apparel,rep_01,5,78.28,0,515.78
1701,2026-04-13,South,Apparel,rep_11,1,84.14,0.15,94.25
1702,2026-04-13,South,Furniture,rep_06,2,368.52,0.25,728.44
1703,2026-04-14,East,Electronics,rep_06,7,464.82,0.1,3862.19
1704,2026-04-15,East,Furniture,rep_06,4,275.46,0.3,1018.1
1705,2026-04-15,North,Office Supplies,rep_06,7,38.13,0.1,317.09
1706,2026-04-15,North,Apparel,rep_02,3,88.0,0.05,331.06
1707,2026-04-16,East,Furniture,rep_08,7,259.55,0.1,2160.23
1708,2026-04-16,North,Electronics,rep_09,8,333.53,0.25,2643.78
1709,2026-04-16,East,Office Supplies,rep_07,5,39.41,0,260.32
1710,2026-04-17,North,Furniture,rep_08,5,320.41,0,2118.27
1711,2026-04-18,South,Office Supplies,rep_02,5,42.34,0.15,238.13
1712,2026-04-18,West,Office Supplies,rep_03,4,49.67,0.25,197.19
1713,2026-04-18,South,Office Supplies,rep_02,8,55.9,0.2,473.44
1714,2026-04-19,South,Office Supplies,rep_07,3,58.85,0.1,210.45
1715,2026-04-19,West,Apparel,rep_04,2,60.43,0.1,144.07
1716,2026-04-19,South,Office Supplies,rep_05,5,53.88,0.15,303.28
1717,2026-04-19,East,Apparel,rep_08,6,97.88,0.25,583.36
1718,2026-04-20,North,Furniture,rep_11,1,244.13,0.1,291.25
1719,2026-04-20,West,Office Supplies,rep_02,2,38.13,0.15,85.92
1720,2026-04-20,North,Electronics,rep_07,8,455.24,0,4827.57
1721,2026-04-20,North,Electronics,rep_05,3,318.79,0.15,1077.56
1722,2026-04-21,East,Furniture,rep_09,8,352.95,0.1,3371.38
1723,2026-04-21,North,Furniture,rep_08,6,403.7,0.2,2570.76
1724,2026-04-22,East,Office Supplies,rep_03,3,62.04,0.25,185.34
1725,2026-04-22,East,Apparel,rep_05,7,85.31,0.25,594.68
1726,2026-04-22,South,Office Supplies,rep_05,4,56.85,0.2,241.55
1727,2026-04-22,South,Office Supplies,rep_09,3,41.06,0,163.56
1728,2026-04-23,North,Office Supplies,rep_08,1,53.16,0.2,56.51
1729,2026-04-23,North,Office Supplies,rep_01,7,56.64,0.05,500.53
1730,2026-04-24,South,Furniture,rep_12,7,302.66,0.1,2535.99
1731,2026-04-24,West,Apparel,rep_11,4,70.73,0.15,319.84
1732,2026-04-24,South,Furniture,rep_05,5,278.77,0.3,1297.67
1733,2026-04-25,West,Furniture,rep_11,3,246.65,0,984.96
1734,2026-04-25,East,Apparel,rep_04,5,95.23,0.2,507.05
1735,2026-04-25,North,Office Supplies,rep_03,1,62.05,0,82.6
1736,2026-04-25,North,Electronics,rep_04,3,504.27,0,2013.72
1737,2026-04-26,North,Furniture,rep_08,4,291.2,0.2,1241.42
1738,2026-04-27,East,Apparel,rep_01,1,74.49,0,99.32
1739,2026-04-27,East,Office Supplies,rep_04,2,48.61,0,129.63
1740,2026-04-27,West,Office Supplies,rep_07,1,35.34,0.05,44.76
1741,2026-04-28,East,Furniture,rep_09,1,260.22,0,347.25
1742,2026-04-28,South,Furniture,rep_11,5,420.16,0.1,2523.06
1743,2026-04-28,East,Electronics,rep_04,2,368.47,0.1,885.06
1744,2026-04-28,West,Office Supplies,rep_11,4,62.16,0.05,315.21
1745,2026-04-29,North,Office Supplies,rep_04,5,49.92,0.15,283.35
1746,2026-04-29,West,Electronics,rep_06,8,496.39,0,5303.65
1747,2026-04-29,North,Electronics,rep_11,8,320.87,0.1,3085.49
1748,2026-04-29,North,Electronics,rep_03,3,500.19,0,2004.09
1749,2026-04-30,South,Furniture,rep_12,6,391.8,0.25,2356.68
1750,2026-04-30,North,Furniture,rep_05,7,294.72,0.1,2481.84
1751,2026-04-30,South,Electronics,rep_12,8,458.35,0.25,3675.97
1752,2026-04-30,North,Apparel,rep_12,3,86.44,0.1,311.96
1753,2026-05-01,West,Office Supplies,rep_08,3,33.67,0,135.13
1754,2026-05-01,West,Office Supplies,rep_07,6,45.8,0.25,275.72
1755,2026-05-01,West,Furniture,rep_06,6,385.4,0.1,2784.13
1756,2026-05-01,East,Electronics,rep_09,7,349.82,0.2,2620.7
1757,2026-05-02,South,Office Supplies,rep_11,6,34.98,0.25,210.75
1758,2026-05-02,North,Electronics,rep_04,3,346.52,0,1391.86
1759,2026-05-03,North,Apparel,rep_11,1,87.98,0.15,100.21
1760,2026-05-04,North,Office Supplies,rep_01,4,50.59,0,271.39
1761,2026-05-04,East,Furniture,rep_06,2,318.57,0,854.48
1762,2026-05-04,West,Apparel,rep_09,1,102.12,0.1,123.26
1763,2026-05-04,East,Electronics,rep_09,5,316.91,0.05,2018.8
1764,2026-05-05,East,Electronics,rep_11,7,349.7,0.25,2464.22
1765,2026-05-06,East,Furniture,rep_06,7,378.91,0.3,2494.11
1766,2026-05-06,East,Apparel,rep_03,7,105.44,0,991.49
1767,2026-05-07,East,Office Supplies,rep_09,8,60.91,0.1,589.61
